Item Name,Item ID,Item meta,Has NBT,Display Name
GraveStone:GSGraveStone,1627,0,true,Sword of a fallen warrior
GraveStone:GSGraveStone,1627,0,true,Sword of a fallen warrior
IC2:itemFluidCell,4100,0,true,Universal Fluid Cell
TConstruct:pickaxe,4891,0,true,Thaumium Pickaxe
TConstruct:shovel,4892,0,true,Thaumium Shovel
TConstruct:hatchet,4893,0,true,Thaumium Hatchet
TConstruct:broadsword,4894,0,true,Thaumium Broadsword
TConstruct:longsword,4895,0,true,Thaumium Longsword
TConstruct:rapier,4896,0,true,Thaumium Rapier
TConstruct:dagger,4897,0,true,Thaumium Dagger
TConstruct:cutlass,4898,0,true,Thaumium Cutlass
TConstruct:frypan,4899,0,true,Thaumium Frying Pan
TConstruct:battlesign,4900,0,true,Thaumium Battle Sign
TConstruct:mattock,4901,0,true,Thaumium Mattock
TConstruct:chisel,4902,0,true,Thaumium Chisel
TConstruct:lumberaxe,4903,0,true,Thaumium Lumber Axe
TConstruct:cleaver,4904,0,true,Thaumium Cleaver
TConstruct:scythe,4905,0,true,Thaumium Scythe
TConstruct:excavator,4906,0,true,Thaumium Excavator
TConstruct:hammer,4907,0,true,Thaumium Hammer
TConstruct:battleaxe,4908,0,true,Thaumium Battleaxe
TConstruct:arrow,4910,0,true,Thaumium Arrow
TConstruct:toolRod,4912,31,false,Thaumium Tool Rod
TConstruct:toolShard,4913,31,false,Thaumium Shard
TConstruct:pickaxeHead,4914,31,false,Thaumium Pickaxe Head
TConstruct:shovelHead,4915,31,false,Thaumium Shovel Head
TConstruct:hatchetHead,4916,31,false,Thaumium Axe Head
TConstruct:binding,4917,31,false,Thaumium Binding
TConstruct:toughBinding,4918,31,false,Thaumium Tough Binding
TConstruct:toughRod,4919,31,false,Thaumium Tough Rod
TConstruct:heavyPlate,4920,31,false,Thaumium Large Plate
TConstruct:swordBlade,4921,31,false,Thaumium Sword Blade
TConstruct:wideGuard,4922,31,false,Thaumium Wide Guard
TConstruct:handGuard,4923,31,false,Thaumium Hand Guard
TConstruct:crossbar,4924,31,false,Thaumium Crossbar
TConstruct:knifeBlade,4925,31,false,Thaumium Knife Blade
TConstruct:frypanHead,4927,31,false,Thaumium Pan
TConstruct:signHead,4928,31,false,Thaumium Sign Head
TConstruct:chiselHead,4929,31,false,Thaumium Chisel Head
TConstruct:scytheBlade,4930,31,false,Thaumium Scythe Head
TConstruct:broadAxeHead,4931,31,false,Thaumium Broad Axe Head
TConstruct:excavatorHead,4932,31,false,Thaumium Excavator Head
TConstruct:largeSwordBlade,4933,31,false,Thaumium Large Sword Blade
TConstruct:hammerHead,4934,31,false,Thaumium Hammer Head
TConstruct:arrowhead,4937,31,false,Thaumium Arrowhead
Thaumcraft:blockFluxGoo,467,0,false,Flux Goo
Thaumcraft:blockFluxGas,468,0,false,Flux Gas
Thaumcraft:blockFluidPure,469,0,false,Purifiying Fluid
Thaumcraft:blockFluidDeath,470,0,false,Liquid Death
Thaumcraft:blockCustomOre,471,0,false,Cinnabar Ore
Thaumcraft:blockCustomOre,471,1,false,Air Infused Stone
Thaumcraft:blockCustomOre,471,2,false,Fire Infused Stone
Thaumcraft:blockCustomOre,471,3,false,Water Infused Stone
Thaumcraft:blockCustomOre,471,4,false,Earth Infused Stone
Thaumcraft:blockCustomOre,471,5,false,Order Infused Stone
Thaumcraft:blockCustomOre,471,6,false,Entropy Infused Stone
Thaumcraft:blockCustomOre,471,7,false,Amber Bearing Stone
Thaumcraft:blockMagicalLog,472,0,false,Greatwood Log
Thaumcraft:blockMagicalLog,472,1,false,Silverwood Log
Thaumcraft:blockMagicalLeaves,473,0,false,Greatwood Leaves
Thaumcraft:blockMagicalLeaves,473,1,false,Silverwood Leaves
Thaumcraft:blockCustomPlant,474,0,false,Greatwood Sapling
Thaumcraft:blockCustomPlant,474,1,false,Silverwood Sapling
Thaumcraft:blockCustomPlant,474,2,false,Shimmerleaf
Thaumcraft:blockCustomPlant,474,3,false,Cinderpearl
Thaumcraft:blockCustomPlant,474,4,false,Ethereal Bloom
Thaumcraft:blockCustomPlant,474,5,false,Vishroom
Thaumcraft:blockTaint,475,0,false,Crusted Taint
Thaumcraft:blockTaint,475,1,false,Tainted Soil
Thaumcraft:blockTaint,475,2,false,Block of Flesh
Thaumcraft:blockTaintFibres,476,0,false,Fibrous Taint
Thaumcraft:blockTaintFibres,476,1,false,Tainted Grass
Thaumcraft:blockTaintFibres,476,2,false,Tainted Plant
Thaumcraft:blockTaintFibres,476,3,false,Spore Stalk
Thaumcraft:blockCosmeticOpaque,477,0,false,Amber Block
Thaumcraft:blockCosmeticOpaque,477,1,false,Amber Bricks
Thaumcraft:blockCosmeticOpaque,477,2,false,Warded Glass
Thaumcraft:blockCosmeticSolid,478,0,false,Obsidian Totem
Thaumcraft:blockCosmeticSolid,478,1,false,Obsidian Tile
Thaumcraft:blockCosmeticSolid,478,2,false,Paving Stone of Travel
Thaumcraft:blockCosmeticSolid,478,3,false,Paving Stone of Warding
Thaumcraft:blockCosmeticSolid,478,4,false,Thaumium Block
Thaumcraft:blockCosmeticSolid,478,5,false,Tallow Block
Thaumcraft:blockCosmeticSolid,478,6,false,Arcane Stone Block
Thaumcraft:blockCosmeticSolid,478,7,false,Arcane Stone Bricks
Thaumcraft:blockCosmeticSolid,478,8,false,Charged Obsidian Totem
Thaumcraft:blockCosmeticSolid,478,9,false,Golem Fetter
